ts_epoch,market_slug,event,signal,mid,delta,abs_z,direction_strength,volume,hint_candidate,decision,reason,regime,spread,pos_size_hint,game_phase,pm_period,pm_score_diff
1771896022,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00600,1.22686,-0.007361,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771896023,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24100,-0.00700,0.91071,-0.006375,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05600,0.0000,PRE_GAME,,
1771896024,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24550,0.00300,0.80819,0.002425,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05700,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24900,0.00450,1.71783,0.007730,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05000,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,1.16148,0.006969,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.04700,0.00500,1.32763,0.006638,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04400,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.25000,0.00500,1.90506,0.009525,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04800,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03400,0.00550,1.32543,0.007290,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,DIP,0.04000,-0.00700,1.27042,-0.008893,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.04650,0.00650,1.12546,0.007316,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04500,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,DIP,0.04000,-0.00650,1.24895,-0.008118,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771896028,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.04700,0.00700,1.28530,0.008997,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04400,0.0000,PRE_GAME,,
1771896029,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00400,1.03006,0.004120,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896029,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.25200,0.00600,2.14094,0.012846,18,FADE,REJECT,REJECT_COOLDOWN,MEAN_REVERT,0.04400,0.0000,PRE_GAME,,
1771896029,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03400,0.00350,1.19986,0.004200,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771896029,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.04900,0.00300,1.73609,0.005208,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771896029,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.04950,0.00350,1.80690,0.006324,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03900,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.25300,0.00800,2.21219,0.017698,18,FADE,REJECT,REJECT_COOLDOWN,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03450,0.00350,1.33202,0.004662,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03900,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05050,0.00450,1.93013,0.008686,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03700,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05100,0.00500,1.98521,0.009926,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03600,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00800,1.39778,-0.011182,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896030,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03600,0.00850,1.68291,0.014305,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03600,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05200,0.00600,2.07030,0.012422,0,FADE,REJECT,REJECT_VOLUME,MEAN_REVERT,0.03400,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05250,0.00650,2.12429,0.013808,0,FADE,REJECT,REJECT_VOLUME,MEAN_REVERT,0.03300,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03700,0.00350,1.84667,0.006463,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03400,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00950,1.38938,-0.013199,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05300,0.00700,2.13868,0.014971,0,FADE,REJECT,REJECT_VOLUME,MEAN_REVERT,0.03200,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,DIP,0.04000,-0.00600,1.50167,-0.009010,0,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771896031,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05350,0.01350,2.13630,0.028840,0,FADE,REJECT,REJECT_VOLUME,MEAN_REVERT,0.03100,0.0000,PRE_GAME,,
1771896032,tec-nba-mvp-2026-06-10-vicwem,NBA MVP,SPIKE,0.05350,0.00750,2.01488,0.015112,0,FADE,REJECT,REJECT_VOLUME,MEAN_REVERT,0.03100,0.0000,PRE_GAME,,
1771896036,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00400,1.24603,-0.004984,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00550,1.28012,-0.007041,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,0.89572,0.005374,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02850,-0.00500,0.88110,-0.004406,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05100,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03400,0.00550,1.07858,0.005932,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02850,-0.00550,0.86981,-0.004784,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05100,0.0000,PRE_GAME,,
1771896037,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00500,0.90565,0.004528,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896038,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00750,1.18791,-0.008909,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896038,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03550,0.00800,1.56011,0.012481,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03700,0.0000,PRE_GAME,,
1771896038,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00850,1.13732,-0.009667,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896038,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03650,0.00900,1.89797,0.017082,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03500,0.0000,PRE_GAME,,
1771896039,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00650,1.15313,-0.007495,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896039,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,0.96920,0.005815,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896042,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02850,-0.00350,0.89115,-0.003119,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05100,0.0000,PRE_GAME,,
1771896042,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00550,1.29249,-0.007109,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896043,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,0.96440,0.005786,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896043,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00650,1.24288,-0.008079,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896043,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,0.95669,0.005740,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896044,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00650,1.21162,-0.007876,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896044,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,0.92239,0.005534,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771896044,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00650,1.29462,-0.008415,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896045,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03450,0.00700,1.13832,0.007968,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03900,0.0000,PRE_GAME,,
1771896045,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00700,1.29845,-0.009089,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896047,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00400,1.09673,-0.004387,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896048,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03250,0.00400,0.91869,0.003675,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04300,0.0000,PRE_GAME,,
1771896049,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00600,1.19222,-0.007153,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896049,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03400,0.00650,1.37533,0.008940,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771896049,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00700,1.30953,-0.009167,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896049,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03500,0.00750,1.57708,0.011828,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03800,0.0000,PRE_GAME,,
1771896050,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00800,1.31166,-0.010493,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896053,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00400,1.02372,-0.004095,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896053,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00500,1.03259,-0.005163,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896053,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03300,0.00550,1.13875,0.006263,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771896054,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,DIP,0.02750,-0.00550,1.06619,-0.005864,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05300,0.0000,PRE_GAME,,
1771896054,tec-nba-mvp-2026-06-10-jaybro,NBA MVP,SPIKE,0.03350,0.00600,1.28249,0.007695,10,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
